station,lat,lon,mean_demand,cluster_id,cluster_label
10e avenue / Masson,45.55037651450808,-73.57373356819151,12.92,2,medium
15e avenue / Laurier,45.55331992800521,-73.56932803988457,5.09,0,low
1ère avenue / Rosemont,45.54779995287998,-73.58486741781235,8.08,0,low
5e avenue / Masson,45.54752382909683,-73.57513636350632,9.92,2,medium
Alexandre-DeSève / Ontario,45.524376361264665,-73.56055293409413,11.72,2,medium
Alma / de Bellechasse,45.531034186281765,-73.60352754592896,5.67,0,low
André-Laurendeau / Rachel,45.54303187243879,-73.56256484985352,11.58,2,medium
Atateken / du Square Amherst,45.52062269744357,-73.56393059987325,10.73,2,medium
Augustin-Cantin / Shearer,45.48390169543355,-73.56363236904144,7.17,0,low
Aylmer / Prince-Arthur,45.50856686947439,-73.57769787311554,14.52,2,medium
Aylmer / Sherbrooke,45.50629456823703,-73.57282698154448,9.04,0,low
Aylmer / Ste-Catherine,45.50434678685089,-73.56894850730896,6.94,0,low
Aylwin / Ontario,45.54429025931942,-73.54523870922583,11.13,2,medium
BAnQ (Berri),45.51601387670667,-73.56291957199574,9.64,0,low
Beaudry / Sherbrooke,45.52303493310712,-73.56539458036421,7.6,0,low
Bennett / Ste-Catherine,45.55315915057821,-73.53263273835182,5.32,0,low
Bercy / Rachel,45.53840340979245,-73.56196403503418,6.0,0,low
Bernard / Jeanne-Mance,45.52428310031213,-73.6049484461546,11.34,2,medium
Berri / Cherrier,45.519266156911335,-73.5692971944809,15.58,2,medium
Berri / Gilford,45.52677632748293,-73.58606100082396,11.84,2,medium
Berri / Laurier,45.52809995527671,-73.58843871625139,13.04,2,medium
Berri / Rachel,45.52275023118295,-73.57724860310555,14.36,2,medium
Bibliothèque et Complexe aquatique Rosemont (8e avenue / Rosemont),45.5515537503088,-73.58219377711914,5.88,0,low
Bishop / René-Lévesque,45.49536795507059,-73.57401251792908,7.9,0,low
Bishop / Ste-Catherine,45.496597761984034,-73.57650284979172,7.58,0,low
Bloomfield / Bernard,45.52033819370831,-73.60775470733641,10.12,2,medium
Bloomfield / Van Horne,45.522745298216094,-73.61328139901161,6.58,0,low
Bourbonnière / du Mont-Royal,45.55358456339093,-73.56052905321121,6.16,0,low
Bourgeoys / Favard,45.47993042065731,-73.55592101812363,7.38,0,low
Boyer / Beaubien,45.537041,-73.602026,14.76,2,medium
Boyer / Bélanger,45.54006,-73.60897,8.51,0,low
Boyer / Everett,45.54310243053054,-73.61607524188003,6.5,0,low
Boyer / Jean-Talon,45.541656696109285,-73.61269736412287,7.73,0,low
Boyer / Rosemont,45.53409866804061,-73.59553456306458,10.86,2,medium
Boyer / St-Zotique,45.538611769331666,-73.60573893940256,12.79,2,medium
Boyer / du Mont-Royal,45.527432126380575,-73.57991673052311,19.45,1,high
Bélanger / St-Denis,45.53696,-73.61199,11.69,2,medium
CHU Ste-Justine (de la Côte Ste-Catherine / Hudson),45.50398168549117,-73.62283945083618,6.68,0,low
Calixa-Lavallée / Rachel,45.52782004913648,-73.57183482721615,9.12,0,low
Calixa-Lavallée / Sherbrooke,45.52479,-73.56545,10.21,2,medium
Campus MIL (Outremont / Thérèse-Lavoie Roux),45.52310449727538,-73.61815984443906,9.04,0,low
Cartier / Dandurand,45.53923559055867,-73.58594566583633,7.08,0,low
Cartier / Marie-Anne,45.53280412806031,-73.57190161943436,7.8,0,low
Cartier / Masson,45.5380207402854,-73.58352363109587,8.75,0,low
Cartier / Rosemont,45.54124722370603,-73.59104454517365,6.0,0,low
Cartier / St-Joseph,45.53582823686429,-73.57869029045105,5.68,0,low
Casgrain / Maguire,45.52621764749851,-73.5957657695144,8.64,0,low
Cathcart / McGill College,45.501187681489775,-73.57045487814501,8.54,0,low
Chabot / du Mont-Royal,45.53413436610844,-73.57352435588837,15.36,2,medium
Chambord / Beaubien,45.539900246044354,-73.59936207532883,7.49,0,low
Chambord / Gilford,45.53149589691095,-73.58106877662067,6.06,0,low
Chapleau / du Mont-Royal,45.53867,-73.56936,5.8,0,low
Charles-Biddle / Atwater,45.47913738100108,-73.57514977455139,16.46,1,high
Chomedey / de Maisonneuve,45.491750449903954,-73.58394473791122,12.77,2,medium
Christophe-Colomb / St-Joseph,45.53036486555959,-73.58439266681671,6.38,0,low
City Councillors / du President-Kennedy,45.50625103256782,-73.57139065861702,5.42,0,low
Clark / Evans,45.51110577662394,-73.56784012175922,12.0,2,medium
Clark / Laurier,45.52258379226127,-73.59361327255101,17.93,1,high
Clark / Ontario,45.510560379319706,-73.56687079337378,7.17,0,low
Clark / Prince-Arthur,45.513342512307055,-73.57301607728004,17.81,1,high
Clark / Rachel,45.517537449207474,-73.58241524554614,15.96,1,high
Clark / St-Viateur,45.5251943015533,-73.59935637563467,13.86,2,medium
Clark / de l'Arcade,45.527371996141,-73.60398352146149,6.28,0,low
Coloniale / Duluth,45.51786873150825,-73.57842743396758,16.59,1,high
Complexe Desjardins (St-Urbain / René-Lévesque),45.50788520688478,-73.56315059590997,11.47,2,medium
Crescent / de Maisonneuve,45.49812041247333,-73.57759594917297,13.32,2,medium
CÉGEP du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville),45.51401222645779,-73.56598667800426,6.98,0,low
Desjardins / Ontario,45.55118417872238,-73.54087114334106,7.13,0,low
Dorion / Ontario,45.526991277453526,-73.55821162462234,10.48,2,medium
Drolet / Beaubien,45.533348,-73.605834,9.04,0,low
Drolet / Marie-Anne,45.52240257341408,-73.58117669820786,13.7,2,medium
Drolet / St-Zotique,45.53488214147823,-73.60941231250763,6.83,0,low
Drummond / Sherbrooke,45.50053575221416,-73.578113079202,9.44,0,low
Drummond / Ste-Catherine,45.49861674293281,-73.5741600394249,9.1,0,low
Drummond / des-Canadiens-de-Montréal,45.49676067752141,-73.57027635600843,10.72,2,medium
Duluth  / St-Denis,45.52062760607925,-73.57594907283782,15.72,1,high
Duluth / de l'Esplanade,45.515132275425785,-73.58105599880219,14.1,2,medium
Durocher / Beaumont,45.52799772330074,-73.61919969320297,6.27,0,low
Durocher / Bernard,45.52222528598142,-73.60668718814848,6.65,0,low
Durocher / Sherbrooke,45.507088290505685,-73.57227981090546,8.3,0,low
Duvernay / Charlevoix,45.482097305112845,-73.57487753033638,7.92,0,low
Dézéry / Ontario,45.54095791741757,-73.54702949523926,10.35,2,medium
Fabre / Laurier,45.53458691154375,-73.58259929347696,9.98,2,medium
Fabre / St-Zotique,45.543653916207866,-73.60126135876271,6.56,0,low
Fabrik8 (Waverly / Jean-Talon),45.53330725719417,-73.62082242965698,5.41,0,low
Faillon / St-Denis,45.53989085278141,-73.62026989459991,6.96,0,low
Fairmount / Hutchison,45.51969064184933,-73.59826556408734,7.59,0,low
Fortune / Wellington,45.477923,-73.559038,5.43,0,low
Fullum / Gilford,45.539198007249375,-73.5737818479538,5.99,0,low
Fullum / Marie-Anne,45.53650541861215,-73.56803923845291,9.14,0,low
Fullum / Ontario,45.5303174,-73.5548669,6.79,0,low
Fullum / Ste-Catherine,45.527137816431285,-73.54804444319598,6.21,0,low
Fullum / Terrasse Mercure,45.535541603465234,-73.56593906879425,8.24,0,low
Fullum / de Rouen,45.53225536243612,-73.55892024004788,7.92,0,low
Gare d'autocars de Montréal (Berri / Ontario),45.51692621031954,-73.56425732374191,7.84,0,low
Garnier / Beaubien,45.54144823434163,-73.59839379787445,4.19,0,low
Garnier / St-Grégoire,45.5358215436799,-73.58710169792175,7.26,0,low
Garnier / St-Joseph,45.53329492220251,-73.58165103477404,5.51,0,low
Garnier / du Mont-Royal,45.53075597398246,-73.5761762317452,9.42,0,low
Gary-Carter / St-Laurent,45.536134889536555,-73.62258464097977,9.65,0,low
Gauthier / Parthenais,45.53292625574653,-73.56377989053726,5.76,0,low
Gauthier / de Lorimier,45.53166363055749,-73.56536373496056,11.26,2,medium
Gilford / Papineau,45.5343936461316,-73.57823699712753,9.07,0,low
Gilford / St-Denis,45.52497612960628,-73.58558893203735,14.58,2,medium
Gilford / de Brébeuf,45.530870247773066,-73.58155757188797,7.25,0,low
Gilford / des Érables,45.53728040418993,-73.57534691691399,6.67,0,low
Guy / Notre-Dame,45.49000058071911,-73.56706600863617,9.53,0,low
Guy / Sainte-Catherine,45.49497512853125,-73.57777043248461,16.95,1,high
HEC (Decelles / Jean-Brillant),45.49772282989976,-73.61925333738327,6.75,0,low
Henri-Julien / Laurier,45.52574657625029,-73.59033644199371,8.62,0,low
Henri-Julien / de Castelnau,45.53789110878484,-73.6182153224945,7.68,0,low
Henri-Julien / du Carmel,45.52795093787009,-73.59502326697111,7.58,0,low
Henri-Julien / du Mont-Royal,45.52302929545924,-73.58409225940704,14.76,2,medium
Hotel-de-Ville / du Mont-Royal,45.522178004145694,-73.58460858464241,8.08,0,low
Hutchison / Beaubien,45.52605851018324,-73.61296892166138,5.6,0,low
Hutchison / Prince-Arthur,45.50975858607626,-73.57610732316971,9.51,0,low
Hutchison / Van Horne,45.52497612960628,-73.61066222190857,6.04,0,low
Jeanne-Mance / Laurier,45.52027633320609,-73.59497621666378,13.21,2,medium
Jeanne-Mance / René-Lévesque,45.5063713381299,-73.5642009973526,8.97,0,low
Jeanne-Mance / Sherbrooke,45.50930703597578,-73.57108778790793,8.57,0,low
Jeanne-Mance / St-Viateur,45.523026476635074,-73.60184043645859,14.4,2,medium
Jeanne-d'Arc / Ontario,45.54959767887176,-73.54187428951263,9.82,2,medium
Joseph-Manseau / René-Levesque,45.49168652100804,-73.57682347297668,7.16,0,low
La Fontaine / Alexandre-de-Sève,45.52330366033427,-73.55799973011017,6.62,0,low
Labadie / du Parc,45.5198946757576,-73.59682738780975,6.53,0,low
Lajeunesse / Villeray,45.54218173507584,-73.62268656492233,6.76,0,low
Laurier / St-Denis,45.527151861484136,-73.5894546733414,19.76,1,high
Laurier / de Bordeaux,45.53725128371284,-73.57918381690979,10.51,2,medium
Laurier / de Brébeuf,45.53244901681983,-73.5847695171833,21.4,1,high
Laval / Duluth,45.51919262007159,-73.57715925047026,12.96,2,medium
Laval / du Mont-Royal,45.5223645775784,-73.58414590358734,10.18,2,medium
Letourneux / Ste-Catherine,45.55078357889704,-73.53409996037954,6.48,0,low
Lincoln / St-Mathieu,45.49503704949293,-73.58157634735107,9.93,2,medium
Logan / de Champlain,45.5231943285584,-73.55584256350994,5.83,0,low
Louis-Hémon / Rosemont,45.54444711747779,-73.58805317794327,5.62,0,low
Léa-Roback / Sir-Georges-Etienne-Cartier,45.471703687608354,-73.58268946409225,15.0,2,medium
Mackay / René-Lévesque,45.49445745087875,-73.57411649085407,7.31,0,low
Mackay / Ste-Catherine,45.495774063803815,-73.57687845826149,8.85,0,low
Mackay / de Maisonneuve,45.49683908719445,-73.5792391143264,21.01,1,high
Maguire / Henri-Julien,45.527041096087785,-73.59347056655677,6.26,0,low
Maguire / St-Laurent,45.52462848559264,-73.5958108305931,10.76,2,medium
Mansfield / Ste-Catherine,45.50140664031126,-73.57165485620499,13.93,2,medium
Marché Atwater,45.480208228000144,-73.57759863138199,9.54,0,low
Marché Jean-Talon (Casgrain / Shamrock),45.53519006163501,-73.61548215150833,8.59,0,low
Marché Jean-Talon (Henri-Julien / Jean-Talon),45.53678525128436,-73.6148879583925,10.34,2,medium
Marché Maisonneuve,45.55321884238814,-73.53978216648102,7.13,0,low
Marie-Anne / Papineau,45.53176697148175,-73.5724139213562,10.76,2,medium
Marie-Anne / St-Hubert,45.5246829812827,-73.5788968205452,9.27,0,low
Marie-Anne / de la Roche,45.52755050760189,-73.5762870311737,10.06,2,medium
Marmier / St-Denis,45.53089712394969,-73.59849069951312,9.91,2,medium
Marquette / Laurier,45.53543,-73.5822,12.59,2,medium
Marquette / Rachel,45.52983801723605,-73.5703244805336,14.37,2,medium
Marquette / du Mont-Royal,45.53221791147474,-73.57543140649796,27.08,1,high
Masson / Molson,45.54434593245247,-73.57697686180472,8.98,0,low
McGill / Place d'Youville,45.500014581102505,-73.55625258141116,8.54,0,low
McGill / Wellington,45.499447710650415,-73.55489909648894,6.65,0,low
McTavish / Sherbrooke,45.50277615861811,-73.57589408755302,15.01,2,medium
Melville / de Maisonneuve,45.48184019359366,-73.59537899494171,8.92,0,low
Messier / St-Joseph,45.53946063965585,-73.57605636119843,4.6,0,low
Messier / du Mont-Royal,45.53711414,-73.5710031,12.38,2,medium
Metcalfe / de Maisonneuve,45.5017756015871,-73.5742858025577,7.48,0,low
Milton / Durocher,45.508140959417744,-73.57492983341217,13.33,2,medium
Milton / St-Laurent,45.512911435737934,-73.57057040229131,8.97,0,low
Milton / University,45.50651983995355,-73.57640504837036,17.39,1,high
Milton / du Parc,45.50936142835129,-73.57386365532875,12.94,2,medium
Molson / Beaubien,45.54974035379354,-73.59125352751727,6.67,0,low
Molson / William-Tremblay,45.541602844435374,-73.56496073305605,8.0,0,low
Montcalm / Ontario,45.52110494530867,-73.56229394674301,11.68,2,medium
Montcalm / de Maisonneuve,45.519131967116216,-73.55788965214742,9.19,0,low
Mozart / St-Laurent,45.53328624709234,-73.61546382309369,8.03,0,low
Murray / Wellington,45.49225247724067,-73.55850666761398,10.73,2,medium
Métro Atwater (Atwater / Ste-Catherine),45.48951112640976,-73.5844894103626,16.94,1,high
Métro Beaubien (de Chateaubriand / Beaubien),45.5353599615622,-73.60363483428955,20.71,1,high
Métro Beaudry (Beaudry / Ste-Catherine),45.51888453178292,-73.55593845248222,10.34,2,medium
Métro Charlevoix (Charlevoix / Centre),45.478400643667705,-73.56917751956644,11.87,2,medium
Métro Crémazie (Crémazie / Lajeunesse),45.54640752148169,-73.63842844963074,6.05,0,low
Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges),45.4955375395181,-73.6222583055769,8.57,0,low
Métro Frontenac (Ontario / du Havre),45.53370598779895,-73.55217933654784,9.86,2,medium
Métro Jarry (Lajeunesse / Jarry),45.54355974189168,-73.62777203321457,14.22,2,medium
Métro Jean-Talon (Berri / Jean-Talon),45.53900036432657,-73.6142510175705,9.6,0,low
Métro Joliette  (Hochelaga / Joliette),45.54699194653282,-73.55115339159964,9.2,0,low
Métro Lasalle (de Rushbrooke / Caisse),45.47039991066639,-73.56551858292733,8.67,0,low
Métro Laurier (Berri / St-Joseph),45.52723106564012,-73.58672618865965,5.92,0,low
Métro Lionel-Groulx (St-Jacques / Atwater),45.48295816149219,-73.57975836854166,9.37,0,low
Métro Lucien-L'Allier (Lucien l'Allier / Argyle),45.49487159597493,-73.57112377882004,6.37,0,low
Métro Mont-Royal (Utilités publiques / Rivard),45.52423757149867,-73.5815668511771,28.07,1,high
Métro Papineau (Dorion / De Maisonneuve),45.5238445756922,-73.55236601831164,16.73,1,high
Métro Parc  (Hutchison / Ogilvy),45.53035130173596,-73.6243924498558,7.97,0,low
Métro Peel (de Maisonneuve / Stanley),45.50038,-73.57507,17.35,1,high
Métro Pie-IX (Pierre-de-Coubertin / Desjardins),45.55437339981968,-73.55137467384337,9.44,0,low
Métro Place Saint-Henri (St-Ferdinand / St-Jacques),45.47728092665489,-73.58730420470238,11.21,2,medium
Métro Place-d'Armes (Viger / St-Urbain),45.50631445605528,-73.55967122894072,9.32,0,low
Métro Place-des-Arts (du Président-Kennedy / Jeanne-Mance),45.50820461505136,-73.56881439685822,12.32,2,medium
Métro Préfontaine (Préfontaine / Hochelaga),45.54223860377225,-73.55452115096755,8.72,0,low
Métro Rosemont (de St-Vallier / Rosemont),45.53187465852772,-73.59785010910731,9.75,0,low
Métro Sauvé (Berri / Sauvé),45.55069206841976,-73.65636706352234,6.41,0,low
Métro Sherbrooke (de Rigaud / Berri),45.51814312154928,-73.56800436973572,12.56,2,medium
Métro St-Laurent (de Maisonneuve / St-Laurent),45.51074821798916,-73.56512099504471,19.75,1,high
Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),45.50363996257211,-73.6182689666748,8.77,0,low
Métro Vendôme (de Marlowe / de Maisonneuve),45.47393028235147,-73.60473453998564,14.98,2,medium
