station,lat,lon,mean_demand,cluster_id,cluster_label
Métro Verdun (Willibrord / de Verdun),45.45944333437158,-73.57249031501546,8.07,0,low
Métro Viau (Pierre-de-Coubertin / Viau),45.562285987396756,-73.54622720890242,8.28,0,low
Métro de Castelnau (de Castelnau / St-Laurent),45.53552563367942,-73.61981123685837,7.85,0,low
Métro de l'Église (Ross / de l'Église),45.462834019302996,-73.56590006268222,8.01,0,low
Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy),45.5102725432849,-73.61140972936482,7.94,0,low
Notre-Dame / St-Martin,45.48830194643546,-73.56871783733366,7.35,0,low
Omer-Lavallée / du Midway,45.54577595286641,-73.56217458844185,5.8,0,low
Ontario / Sicard,45.55626186680846,-73.53744059801102,6.16,0,low
Ottawa / William,45.48972725318433,-73.56406286358833,5.97,0,low
Ottawa / du Séminaire,45.4912954250061,-73.56159925460815,9.71,0,low
Panet / Ste-Catherine,45.52002694113141,-73.55491255538035,6.2,0,low
Parc Hilda-Ramacière (de Bullion / Prince-Arthur),45.51562131982338,-73.57212960720062,8.82,0,low
Parc Jean-Drapeau (Chemin Macdonald),45.512470265414784,-73.53212228978008,18.48,1,high
Parc Jeanne-Mance (du Mont-Royal / du Parc),45.5169127969416,-73.58911214946565,11.46,2,medium
Parc Jeanne-Mance (monument sir George-Étienne-Cartier),45.51487490356938,-73.58486406505108,11.93,2,medium
Parc Lalancette (de Rouen / Valois),45.54814504700217,-73.5471260547638,7.12,0,low
Parc Ludger-Duvernay (St-André / St-Hubert),45.53147464147482,-73.59242051839828,5.75,0,low
Parc Maisonneuve (Viau / Sherbrooke),45.56493679334249,-73.5555911064148,8.52,0,low
Parc Molson (d'Iberville / Beaubien),45.54902230455397,-73.59198164194822,4.96,0,low
Parc Père-Marquette (Chambord / Rosemont),45.53708783301333,-73.59321847558022,9.3,0,low
Parc St-Patrick (St-Patrick / St-Columban),45.48870785150952,-73.55899317193689,7.94,0,low
Parc Villeray (Christophe-Colomb / Jarry),45.54851320767612,-73.62365484237671,4.63,0,low
Parc du Pélican (1ere Ave / Masson),45.54518840394769,-73.57644259929657,12.33,2,medium
Parthenais / Larivière,45.53025954525953,-73.55784621096973,8.46,0,low
Parthenais / du Mont-Royal,45.53640396516409,-73.57141345739365,12.71,2,medium
Peel / Notre-Dame,45.49544692088696,-73.56329441070557,11.03,2,medium
Peel / Ottawa,45.49419955357054,-73.55998456478119,19.03,1,high
Pierre-de-Coubertin / Aird,45.55903106539297,-73.54830354452133,6.6,0,low
Place Valois (Valois / Ontario),45.54707559891112,-73.54325228981816,7.9,0,low
Place des Festivals (du Président-Kennedy / de Bleury),45.50764392965887,-73.56932401657104,10.89,2,medium
Place du Canada (Peel / des Canadiens-de-Montréal),45.497796481566326,-73.5682545016733,8.74,0,low
Plessis / Ontario,45.523593057451045,-73.56109768152237,8.97,0,low
Poupart / Ontario,45.53183672649831,-73.55348825454712,5.73,0,low
Prince-Arthur / St-Urbain,45.51262123436571,-73.5737282037735,9.64,0,low
Prince-Arthur / du Parc,45.51045744294153,-73.57558307610728,19.26,1,high
Queen / Wellington,45.49760078213193,-73.55532241188904,7.78,0,low
Querbes / Laurier,45.5174465135096,-73.59779638805142,6.86,0,low
Rachel / de Brébeuf,45.5269076643125,-73.5726904831865,9.08,0,low
René-Lévesque / Papineau,45.52097057660443,-73.5499919950962,6.22,0,low
Richardson / Montmorency,45.48496606116476,-73.56032252311707,8.22,0,low
Richmond / des Bassins,45.48752158511353,-73.56500297784805,13.58,2,medium
Rivard / du Mont-Royal,45.5245589565321,-73.58263313770294,21.37,1,high
Robert-Bourassa / René-Lévesque,45.5021829099012,-73.56825381517409,6.37,0,low
Robert-Bourassa / St-Maurice,45.49837045828952,-73.56055587530136,5.15,0,low
Ropery / Augustin-Cantin,45.48097552629275,-73.56863468885422,6.44,0,low
Roy / Saint-Laurent,45.51565182195085,-73.57577390039296,10.0,2,medium
Roy / St-André,45.521589854499716,-73.57037023615811,10.45,2,medium
Roy / St-Denis,45.51908,-73.5727,15.87,1,high
Ryde / Charlevoix,45.4757434,-73.5646007,5.47,0,low
Sanguinet / de Maisonneuve,45.51343052325528,-73.56261149898391,10.95,2,medium
Sewell / Roy,45.51467743947122,-73.57659816741943,7.51,0,low
Shearer / Centre,45.4828250990486,-73.56206325352105,6.02,0,low
Sherbrooke / Jeanne-d'Arc,45.55398156058887,-73.55496388156098,8.94,0,low
Smith / Peel,45.49276061084002,-73.55641052126883,15.21,2,medium
Square St-Louis (du Square St-Louis / Laval),45.516090801970655,-73.5701286792755,16.25,1,high
Square Victoria (Viger / du Square-Victoria),45.50206,-73.56295,10.64,2,medium
Square Viger (Berri / Viger),45.512168257695194,-73.55481594800949,10.64,2,medium
Square-Victoria (Viger / du Square-Victoria),45.50208503935104,-73.56294138360681,14.31,2,medium
St-Alexandre / Ste-Catherine,45.50527354034462,-73.5674786567688,10.29,2,medium
St-Ambroise / Louis-Cyr,45.47519326260791,-73.58094334602356,6.58,0,low
St-André /  Cherrier,45.52050169308784,-73.56770128011703,10.05,2,medium
St-André / Cherrier,45.52051578783967,-73.567695915699,9.16,0,low
St-André / Ontario,45.51889,-73.56353,7.76,0,low
St-André / Rachel,45.52409561323593,-73.57537156904073,7.23,0,low
St-André / Ste-Catherine,45.516297540849614,-73.55801045894623,15.1,2,medium
St-Antoine / Jean-Paul Riopelle,45.502993649316664,-73.56061506195219,6.51,0,low
St-Antoine / St-François-Xavier,45.5045770667804,-73.55918392539024,5.78,0,low
St-Antoine / de la Montagne,45.495369835210354,-73.56859177350998,5.52,0,low
St-Cuthbert / Clark,45.51567168354896,-73.57744306325912,11.53,2,medium
St-Cyril / Wiseman,45.52085479492202,-73.61573964357376,6.94,0,low
St-Denis / Ste-Catherine,45.51372291221464,-73.5603104531765,13.01,2,medium
St-Dominique / Jean-Talon,45.53520398241678,-73.6175217570053,6.5,0,low
St-Dominique / Laurier,45.52361490311454,-73.59245739877223,16.28,1,high
St-Dominique / Napoléon,45.51666442219882,-73.57722043991089,12.57,2,medium
St-Dominique / Rachel,45.51860542158676,-73.58156237103128,15.32,2,medium
St-Dominique / St-Viateur,45.52655700191558,-73.5982757806778,8.22,0,low
St-Dominique / St-Zotique,45.53226461018495,-73.6110632121563,14.25,2,medium
St-Dominique / de Bellechasse,45.52952466565309,-73.60488876700401,10.85,2,medium
St-Dominique / du Mont-Royal,45.520574929373204,-73.58577978625178,11.77,2,medium
St-Grégoire / Christophe-Colomb,45.53255611409675,-73.58993947505951,7.53,0,low
St-Hubert / Duluth,45.52242565278864,-73.57418417930603,11.13,2,medium
St-Hubert / Laurier,45.52893724049854,-73.58786880970001,10.67,2,medium
St-Hubert / René-Levesque,45.514462606612355,-73.55680687704294,5.39,0,low
St-Hubert / de Maisonneuve (nord),45.51613214980722,-73.56049686670303,7.08,0,low
St-Hubert / de Maisonneuve (sud),45.51586835126322,-73.56008380651474,12.46,2,medium
St-Jacques / Gauvin,45.50065923264611,-73.5611384269032,8.12,0,low
St-Jacques / McGill,45.50129028352463,-73.560569120585,7.05,0,low
St-Laurent / Pl. du Marché,45.50928960913111,-73.56241598725319,9.37,0,low
St-Nicolas / Place d'Youville,45.501966859101564,-73.55515256524086,8.57,0,low
St-Patrick / Thomas-Keefer,45.47801152713375,-73.57427294832632,14.53,2,medium
St-Rémi / Ste-Émilie,45.46976497412213,-73.58923405408859,7.87,0,low
St-Timothée / Ste-Catherine,45.5170563208812,-73.55770137168292,7.15,0,low
St-Urbain / Laurier,45.52164617544124,-73.59366774559021,7.09,0,low
St-Urbain / de la Gauchetière,45.50707812811467,-73.56139540672302,9.03,0,low
St-Zotique / Clark,45.53143760098197,-73.61270070075989,9.54,0,low
Stanley / René-Lévesque,45.497903945924456,-73.57077571808077,7.62,0,low
Stanley / Sherbrooke,45.50105732321463,-73.57722634080346,6.64,0,low
Ste-Catherine / Bishop,45.49658063218649,-73.5762146115303,5.31,0,low
Ste-Catherine / Dézéry,45.53938508196168,-73.54099988937377,7.45,0,low
Ste-Catherine / Sanguinet,45.512936177874096,-73.56124520301817,9.79,0,low
Ste-Catherine / St-Denis,45.513866304280505,-73.56042764151425,9.69,0,low
Ste-Catherine / St-Laurent,45.50991130818593,-73.56380604207516,17.52,1,high
Ste-Catherine / St-Mathieu,45.49384690142783,-73.57917845249176,12.96,2,medium
Ste-Catherine / Towers,45.49228068089086,-73.58096480369566,8.3,0,low
Ste-Catherine / Union,45.50370404206434,-73.56941555001556,12.87,2,medium
Ste-Famille / des Pins,45.512856179335664,-73.57692807912827,7.75,0,low
Ste-Émilie / Sir-Georges-Etienne-Cartier,45.47288664272112,-73.58518634331541,7.78,0,low
Tupper / du Fort,45.491202175002506,-73.58074486255646,6.37,0,low
Turgeon / Notre-Dame,45.47888852807208,-73.58198940753937,8.39,0,low
Union / René-Lévesque,45.50235036136798,-73.56658279895781,5.88,0,low
Union / Ste-Catherine,45.504027213143104,-73.56970220804214,10.44,2,medium
University / Milton,45.5065386376248,-73.5766088962555,24.29,1,high
University / Prince-Arthur,45.5074794530521,-73.57864737510681,10.35,2,medium
Vallières / St-Laurent,45.51896722332005,-73.5836161673069,9.94,2,medium
Valois / Ste-Catherine,45.545268258751186,-73.53733580051859,6.59,0,low
Victoria / de Maisonneuve,45.47742856483265,-73.60016942024231,7.67,0,low
Viger / Chenneville,45.50531166520915,-73.56089115142822,5.28,0,low
Villeneuve / St-Dominique,45.52224640620401,-73.58872005571203,10.27,2,medium
Villeneuve / du Parc,45.518197623521424,-73.59239235520363,8.84,0,low
Waverly / Bernard,45.52562443297396,-73.60413372516632,8.0,0,low
Waverly / St-Viateur,45.5238561444472,-73.60012650489807,11.11,2,medium
Wellington / 3e avenue,45.45749144858502,-73.56758692246072,12.33,2,medium
Wellington / Gordon,45.46115406449117,-73.56709241867065,14.77,2,medium
Wellington / de l'Église,45.46311264513108,-73.56705610964127,14.24,2,medium
Wilderton  / Van Horne,45.51014162409143,-73.6247518658638,6.9,0,low
William / Robert-Bourassa,45.49716534003792,-73.55933010578154,5.94,0,low
William / St-Henri,45.49896192482459,-73.55703516890301,7.76,0,low
Wolfe / Robin,45.51959908817399,-73.56020073872969,5.32,0,low
Workman / Vinet,45.48378886396517,-73.5750612616539,4.81,0,low
d'Orléans / Masson,45.557192,-73.569847,6.31,0,low
de Bellechasse / de Lanaudière,45.539306918976,-73.59521873295307,6.22,0,low
de Bellechasse / de St-Vallier,45.53341043363302,-73.60112428665161,10.42,2,medium
de Bleury / de Maisonneuve,45.50710632433956,-73.56861054897308,8.91,0,low
de Bordeaux / Masson,45.539009299117915,-73.58247449138733,8.8,0,low
de Bordeaux / Rachel,45.53207532297607,-73.56769983980485,8.8,0,low
de Bordeaux / Sherbrooke,45.529914321737415,-73.56302618980408,9.55,0,low
de Bordeaux / de Bellechasse,45.54325917626278,-73.59154611825943,6.87,0,low
de Bordeaux / du Mont-Royal,45.53451201270128,-73.57283771038055,12.35,2,medium
de Brébeuf / du Mont-Royal,45.52922355524467,-73.57784914976946,18.35,1,high
de Castelnau / Lajeunesse,45.54043190217008,-73.61650675535202,6.58,0,low
de Chambly / Rachel,45.54991069359101,-73.55826258659361,6.2,0,low
de Gaspé / Beaubien,45.53195791682639,-73.60700100660324,10.29,2,medium
de Gaspé / Fairmount,45.52557815939422,-73.59285570681095,6.81,0,low
de Gaspé / St-Viateur,45.5276726466961,-73.59738260507582,9.42,0,low
de Gaspé / Villeray,45.53888723230076,-73.62390697002411,7.53,0,low
de Kent / de la Côte-des-Neiges,45.50144933057703,-73.63305062055588,6.74,0,low
de L'Esplanade  / Fairmount,45.52148455865522,-73.59684884548187,13.11,2,medium
de Lanaudière / Bélanger,45.54365085053057,-73.60565051436424,7.1,0,low
de Lanaudière / Laurier,45.5333136054992,-73.58373686671257,10.92,2,medium
de Lanaudière / Marie-Anne,45.52932643090091,-73.57480645179749,7.44,0,low
de Lanaudière / du Mont-Royal,45.53011598311938,-73.57690612482425,13.87,2,medium
de Léry / Sherbrooke,45.54099971663243,-73.55826258659361,6.3,0,low
de Maisonneuve / Aylmer (est),45.50538591756765,-73.5704317688942,5.64,0,low
de Maisonneuve / Aylmer (ouest),45.50517344042331,-73.5706517100334,9.13,0,low
de Maisonneuve / Fullum,45.52797141659334,-73.54948371648788,6.12,0,low
de Maisonneuve / Greene,45.48697062,-73.58929306,8.06,0,low
de Maisonneuve / Mackay,45.496508618537995,-73.57873176795026,9.31,0,low
de Maisonneuve / Mansfield (nord),45.50238607958335,-73.57333794236183,6.84,0,low
de Maisonneuve / Mansfield (sud),45.50205386405746,-73.57346534729004,9.36,0,low
de Maisonneuve / Mansfield (sud-est),45.50229349416256,-73.5733064264059,9.96,2,medium
de Maisonneuve / Wood,45.48819793805841,-73.58807051185067,7.06,0,low
de Maisonneuve / de Bleury,45.50707739381012,-73.56909591024709,6.57,0,low
de Mentana / Marie-Anne,45.52602656522141,-73.57785880565643,7.8,0,low
de Mentana / du Mont-Royal,45.52695315817868,-73.58006434052899,14.81,2,medium
de Rouen / Lespérance,45.538859462962286,-73.5528177022934,5.81,0,low
de St-Vallier / St-Zotique,45.536434338630336,-73.60783427975548,6.56,0,low
de l'Esplanade / Beaubien,45.52839983858232,-73.61192286014557,8.19,0,low
de l'Esplanade / Rachel,45.51631633525551,-73.58359336853027,11.29,2,medium
de l'Esplanade / Villeneuve,45.51943184213857,-73.59095953859651,8.66,0,low
de l'Esplanade / du Mont-Royal,45.51825290855221,-73.5883381962776,10.67,2,medium
de l'Hotel-de-Ville / Ontario,45.51374520222444,-73.56666326522826,6.75,0,low
de l'Hôtel-de-Ville / Rachel,45.51989655507833,-73.58010649681091,7.71,0,low
de l'Hôtel-de-Ville / Roy,45.51733075399989,-73.57449866831303,8.27,0,low
de l'Hôtel-de-Ville / Sherbrooke,45.5145247302944,-73.56835573911665,8.21,0,low
de l'Hôtel-de-Ville / Ste-Catherine,45.51166045593874,-73.56213569641113,8.16,0,low
de l'Hôtel-de-Ville / Villeneuve,45.52348082760688,-73.58732756238169,7.04,0,low
de la Commune / Berri,45.51086,-73.54983,13.02,2,medium
de la Commune / King,45.49750375338384,-73.55284452438353,16.64,1,high
de la Commune / Place Jacques-Cartier,45.50761009451047,-73.55183601379395,20.81,1,high
de la Commune / St-Sulpice,45.50424245563398,-73.553469479084,14.95,2,medium
de la Côte St-Paul / St-Ambroise,45.46766565386597,-73.59391784324544,6.27,0,low
de la Montagne / Notre-Dame,45.49291337906463,-73.5646878182888,11.78,2,medium
de la Porte de Québec / St-André,45.51329410938793,-73.55057807196302,5.14,0,low
de la Roche / Bélanger,45.54162310137399,-73.60758966567259,8.0,0,low
des Bassins / du Séminaire,45.49047561880464,-73.56022328138351,10.28,2,medium
des Pins / Hutchison,45.510800289485616,-73.57822090387344,12.74,2,medium
des Pins / St-Laurent,45.51522812881499,-73.5750961303711,18.68,1,high
des Récollets / McGill,45.5008764952487,-73.55900555849075,8.39,0,low
des Érables / Laurier,45.538514913607656,-73.57769921422005,7.47,0,low
des Érables / Rachel,45.533313304815366,-73.56671154499054,6.66,0,low
du Mont-Royal / Augustin-Frigon,45.54355786336148,-73.56780052185059,8.43,0,low
du Mont-Royal / Clark,45.51941,-73.58685,25.26,1,high
du Parc-La Fontaine / Duluth,45.52451761488783,-73.57197672128677,9.93,2,medium
du Parc-La Fontaine / Roy,45.523187860681276,-73.56916649348915,7.66,0,low
du Parc-Lafontaine / Rachel,45.52551168509886,-73.57424452900887,10.9,2,medium
du President-Kennedy / Union,45.5051022424836,-73.57187882065773,8.07,0,low
du Rosaire / St-Hubert,45.54481928225348,-73.6215104162693,6.05,0,low
Édouard-Montpetit / de Stirling,45.50723611541054,-73.61489526190432,9.12,0,low
Émile-Duployé / Rachel,45.52970707609694,-73.56998120721983,13.04,2,medium
Émile-Duployé / Sherbrooke,45.52719536319051,-73.5645255446434,14.91,2,medium
